start_time,end_time,filename,status,parsed_rows,error_rows,output_paths,output_sizes_bytes,duration_ms,error
2026-05-26 07:54:11,2026-05-26 07:54:19,vou_april19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_april19_out.parquet","73121",8557,""
2026-05-26 07:54:11,2026-05-26 07:54:19,vou_april18_2.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_april18_2_out.parquet","79067",8653,""
2026-05-26 07:54:11,2026-05-26 07:54:20,vou_Aug18_2.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_Aug18_2_out.parquet","78377",8741,""
2026-05-26 07:54:11,2026-05-26 07:54:20,vou_april19_2.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_april19_2_out.parquet","73121",8809,""
2026-05-26 07:54:20,2026-05-26 07:54:20,vou_july_sept5_19.csv,QUARANTINED_MISMATCH,0,100,"","",261,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:19,2026-05-26 07:54:23,vou_Dec18_1.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_Dec18_1_out.parquet","73573",3960,""
2026-05-26 07:54:20,2026-05-26 07:54:23,vou_july18_2.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_july18_2_out.parquet","78088",3888,""
2026-05-26 07:54:19,2026-05-26 07:54:24,vou_jan19_1.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_jan19_1_out.parquet","73522",4066,""
2026-05-26 07:54:23,2026-05-26 07:54:24,vou_june_main_2020_2.csv,QUARANTINED_MISMATCH,0,100,"","",192,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:24,vou_june_other_2020_2.csv,QUARANTINED_MISMATCH,0,100,"","",297,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:20,2026-05-26 07:54:24,vou_june18_1.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_june18_1_out.parquet","85033",3971,""
2026-05-26 07:54:24,2026-05-26 07:54:24,vou_main_april21.csv,QUARANTINED_MISMATCH,0,100,"","",326,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:24,VOU_MAIN_Aug_Nov18.csv,QUARANTINED_MISMATCH,0,100,"","",230,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:24,vou_main_dec19.csv,QUARANTINED_MISMATCH,0,100,"","",213,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:24,vou_main_dec20_3rdApril21.csv,QUARANTINED_MISMATCH,0,100,"","",208,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:24,vou_main_feb20_2May20.csv,QUARANTINED_MISMATCH,0,100,"","",242,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:24,VOU_MAIN_feb_may_2018.csv,QUARANTINED_MISMATCH,0,100,"","",237,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:25,vou_main_july_21.csv,QUARANTINED_MISMATCH,0,100,"","",312,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:25,vou_main_june20.csv,QUARANTINED_MISMATCH,0,100,"","",325,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:24,2026-05-26 07:54:25,vou_main_june21.csv,QUARANTINED_MISMATCH,0,100,"","",324,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:25,2026-05-26 07:54:25,VOU_MAIN_may18.csv,QUARANTINED_MISMATCH,0,100,"","",258,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:25,2026-05-26 07:54:25,vou_main_nov19.csv,QUARANTINED_MISMATCH,0,100,"","",238,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:25,2026-05-26 07:54:25,vou_main_MAY_21.csv,QUARANTINED_MISMATCH,0,100,"","",257,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:25,2026-05-26 07:54:25,VOU_MAIN_Nov_dec18_05Jan19.csv,QUARANTINED_MISMATCH,0,100,"","",248,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:25,2026-05-26 07:54:25,vou_main_oct_20_feb06_21.csv,QUARANTINED_MISMATCH,0,100,"","",195,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:25,2026-05-26 07:54:25,vou_main_sept_20.csv,QUARANTINED_MISMATCH,0,100,"","",222,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:23,2026-05-26 07:54:26,vou_june19_1.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_june19_1_out.parquet","72709",3067,""
2026-05-26 07:54:25,2026-05-26 07:54:30,vou_May18_2.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_May18_2_out.parquet","79067",4684,""
2026-05-26 07:54:25,2026-05-26 07:54:30,vou_may2_2019.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_may2_2019_out.parquet","74933",4755,""
2026-05-26 07:54:25,2026-05-26 07:54:30,vou_May18_3.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_May18_3_out.parquet","85294",5187,""
2026-05-26 07:54:30,2026-05-26 07:54:30,vou_other_april21.csv,QUARANTINED_MISMATCH,0,100,"","",404,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:30,2026-05-26 07:54:31,VOU_OTHER_Aug_Nov18.csv,QUARANTINED_MISMATCH,0,100,"","",420,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:30,2026-05-26 07:54:31,vou_other_dec19.csv,QUARANTINED_MISMATCH,0,100,"","",423,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:26,2026-05-26 07:54:31,vou_may_2019.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_may_2019_out.parquet","73494",4603,""
2026-05-26 07:54:31,2026-05-26 07:54:31,vou_other_dec20_3rdApril21.csv,QUARANTINED_MISMATCH,0,100,"","",317,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:31,2026-05-26 07:54:31,vou_other_feb20_2May20.csv,QUARANTINED_MISMATCH,0,100,"","",328,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:31,2026-05-26 07:54:32,vou_other_july_21.csv,QUARANTINED_MISMATCH,0,100,"","",869,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:31,2026-05-26 07:54:32,vou_other_july_sept5_19.csv,QUARANTINED_MISMATCH,0,100,"","",845,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:31,2026-05-26 07:54:34,VOU_OTHER_feb_may_2018.csv,QUARANTINED_MISMATCH,0,100,"","",3327,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:32,2026-05-26 07:54:34,vou_other_june20.csv,QUARANTINED_MISMATCH,0,100,"","",2512,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:32,2026-05-26 07:54:34,vou_other_june21.csv,QUARANTINED_MISMATCH,0,100,"","",2549,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:34,2026-05-26 07:54:35,VOU_OTHER_may18.csv,QUARANTINED_MISMATCH,0,100,"","",653,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:34,2026-05-26 07:54:35,vou_other_may_21.csv,QUARANTINED_MISMATCH,0,100,"","",676,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:34,2026-05-26 07:54:35,vou_other_nov19.csv,QUARANTINED_MISMATCH,0,100,"","",647,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:35,2026-05-26 07:54:35,vou_other_sept_other_20.csv,QUARANTINED_MISMATCH,0,100,"","",187,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:35,2026-05-26 07:54:35,VOU_OTHER_Nov_dec18_05Jan19.csv,QUARANTINED_MISMATCH,0,100,"","",396,"0 valid rows; 100 row(s) rejected (field mismatch)"
2026-05-26 07:54:30,2026-05-26 07:54:36,vou_nov_2019.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_cdr\year=1900\month=01\day=01\vou_nov_2019_out.parquet","77321",6312,""
2026-05-26 08:20:05,2026-05-26 08:20:07,vou_june_other_2020_2.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2020\month=06\day=01\vou_june_other_2020_2_out.parquet","11005",1993,""
2026-05-26 08:20:05,2026-05-26 08:20:07,vou_june_main_2020_2.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2020\month=06\day=01\vou_june_main_2020_2_out.parquet","14798",2075,""
2026-05-26 08:20:05,2026-05-26 08:20:07,vou_main_april21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2021\month=04\day=01\vou_main_april21_out.parquet","14735",2104,""
2026-05-26 08:20:05,2026-05-26 08:20:07,vou_july_sept5_19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2020\month=07\day=01\vou_july_sept5_19_out.parquet","14835",2109,""
2026-05-26 08:20:07,2026-05-26 08:20:07,VOU_MAIN_Aug_Nov18.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2018\month=07\day=01\VOU_MAIN_Aug_Nov18_out.parquet","18689",571,""
2026-05-26 08:20:07,2026-05-26 08:20:07,vou_main_dec19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2019\month=12\day=01\vou_main_dec19_out.parquet","14892",556,""
2026-05-26 08:20:07,2026-05-26 08:20:08,vou_main_dec20_3rdApril21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2021\month=03\day=01\vou_main_dec20_3rdApril21_out.parquet","14740",545,""
2026-05-26 08:20:07,2026-05-26 08:20:08,vou_main_feb20_2May20.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2020\month=05\day=01\vou_main_feb20_2May20_out.parquet","14661",561,""
2026-05-26 08:20:07,2026-05-26 08:20:08,VOU_MAIN_feb_may_2018.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2018\month=02\day=25\VOU_MAIN_feb_may_2018_out.parquet","17894",596,""
2026-05-26 08:20:07,2026-05-26 08:20:08,vou_main_july_21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2021\month=07\day=01\vou_main_july_21_out.parquet","14694",554,""
2026-05-26 08:20:08,2026-05-26 08:20:08,vou_main_june20.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2020\month=06\day=14\vou_main_june20_out.parquet","14815",564,""
2026-05-26 08:20:08,2026-05-26 08:20:08,vou_main_june21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2021\month=06\day=01\vou_main_june21_out.parquet","14652",576,""
2026-05-26 08:20:08,2026-05-26 08:20:09,VOU_MAIN_may18.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2018\month=05\day=19\VOU_MAIN_may18_out.parquet","18593",586,""
2026-05-26 08:20:08,2026-05-26 08:20:09,vou_main_MAY_21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2021\month=05\day=01\vou_main_MAY_21_out.parquet","14642",604,""
2026-05-26 08:20:08,2026-05-26 08:20:09,vou_main_nov19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2019\month=11\day=01\vou_main_nov19_out.parquet","14796",583,""
2026-05-26 08:20:08,2026-05-26 08:20:09,VOU_MAIN_Nov_dec18_05Jan19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2018\month=11\day=01\VOU_MAIN_Nov_dec18_05Jan19_out.parquet","14539",610,""
2026-05-26 08:20:09,2026-05-26 08:20:09,vou_other_april21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2021\month=04\day=01\vou_other_april21_out.parquet","11127",438,""
2026-05-26 08:20:09,2026-05-26 08:20:09,vou_main_oct_20_feb06_21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2020\month=12\day=01\vou_main_oct_20_feb06_21_out.parquet","14610",608,""
2026-05-26 08:20:09,2026-05-26 08:20:09,VOU_OTHER_Aug_Nov18.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2018\month=07\day=01\VOU_OTHER_Aug_Nov18_out.parquet","11064",498,""
2026-05-26 08:20:09,2026-05-26 08:20:09,vou_main_sept_20.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_main\year=2020\month=09\day=01\vou_main_sept_20_out.parquet","14632",569,""
2026-05-26 08:20:09,2026-05-26 08:20:10,vou_other_dec19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2019\month=12\day=01\vou_other_dec19_out.parquet","10969",498,""
2026-05-26 08:20:09,2026-05-26 08:20:10,vou_other_dec20_3rdApril21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2020\month=12\day=01\vou_other_dec20_3rdApril21_out.parquet","11118",458,""
2026-05-26 08:20:09,2026-05-26 08:20:10,vou_other_feb20_2May20.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2020\month=02\day=01\vou_other_feb20_2May20_out.parquet","11184",458,""
2026-05-26 08:20:09,2026-05-26 08:20:10,VOU_OTHER_feb_may_2018.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2018\month=02\day=25\VOU_OTHER_feb_may_2018_out.parquet","10454",479,""
2026-05-26 08:20:10,2026-05-26 08:20:10,vou_other_july_21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2021\month=07\day=01\vou_other_july_21_out.parquet","10987",446,""
2026-05-26 08:20:10,2026-05-26 08:20:10,vou_other_july_sept5_19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2020\month=07\day=01\vou_other_july_sept5_19_out.parquet","11071",390,""
2026-05-26 08:20:10,2026-05-26 08:20:10,vou_other_june20.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2020\month=06\day=14\vou_other_june20_out.parquet","11086",407,""
2026-05-26 08:20:10,2026-05-26 08:20:10,vou_other_june21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2021\month=06\day=01\vou_other_june21_out.parquet","11164",453,""
2026-05-26 08:20:10,2026-05-26 08:20:10,VOU_OTHER_may18.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2018\month=05\day=19\VOU_OTHER_may18_out.parquet","9988",428,""
2026-05-26 08:20:10,2026-05-26 08:20:10,vou_other_may_21.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2021\month=05\day=01\vou_other_may_21_out.parquet","11030",402,""
2026-05-26 08:20:10,2026-05-26 08:20:10,vou_other_nov19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2019\month=11\day=01\vou_other_nov19_out.parquet","10950",400,""
2026-05-26 08:20:10,2026-05-26 08:20:11,VOU_OTHER_Nov_dec18_05Jan19.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2018\month=11\day=01\VOU_OTHER_Nov_dec18_05Jan19_out.parquet","10902",379,""
2026-05-26 08:20:10,2026-05-26 08:20:11,vou_other_sept_other_20.csv,SUCCESS,100,0,"C:\sandbox\URA\sandbox\database\voucher\voucher_other\year=2020\month=09\day=01\vou_other_sept_other_20_out.parquet","11019",277,""
